,lon,lat,diversity
0,-2155000.0,7426291.28571429,5.0
1,-2065000.0,7426291.28571429,0.0
2,-1975000.0,7426291.28571429,5.0
3,-1885000.0,7426291.28571429,3.0
4,-1795000.0,7426291.28571429,0.0
5,-1705000.0,7426291.28571429,0.0
6,-1615000.0,7426291.28571429,6.0
7,-1525000.0,7426291.28571429,6.0
8,-1435000.0,7426291.28571429,5.0
9,-1345000.0,7426291.28571429,8.0
10,-1255000.0,7426291.28571429,4.0
11,-1165000.0,7426291.28571429,6.0
12,-1075000.0,7426291.28571429,8.0
13,-985000.0,7426291.28571429,5.0
14,-895000.0,7426291.28571429,9.0
15,-805000.0,7426291.28571429,4.0
16,-715000.0,7426291.28571429,6.0
17,-625000.0,7426291.28571429,8.0
18,-535000.0,7426291.28571429,5.0
19,-445000.0,7426291.28571429,7.0
20,-355000.0,7426291.28571429,4.0
21,-265000.0,7426291.28571429,6.0
22,-175000.0,7426291.28571429,8.0
23,-85000.0,7426291.28571429,7.0
24,5000.0,7426291.28571429,6.0
25,95000.0,7426291.28571429,6.0
26,185000.0,7426291.28571429,7.0
27,275000.0,7426291.28571429,6.0
28,365000.0,7426291.28571429,6.0
29,455000.0,7426291.28571429,9.0
30,545000.0,7426291.28571429,8.0
31,635000.0,7426291.28571429,5.0
32,725000.0,7426291.28571429,8.0
33,815000.0,7426291.28571429,6.0
34,905000.0,7426291.28571429,5.0
35,995000.0,7426291.28571429,5.0
36,1085000.0,7426291.28571429,7.0
37,1175000.0,7426291.28571429,8.0
38,1265000.0,7426291.28571429,5.0
39,1355000.0,7426291.28571429,12.0
40,1445000.0,7426291.28571429,5.0
41,1535000.0,7426291.28571429,0.0
42,1625000.0,7426291.28571429,7.0
43,1715000.0,7426291.28571429,8.0
44,1805000.0,7426291.28571429,4.0
45,-2155000.0,7278873.85714286,6.0
46,-2065000.0,7278873.85714286,0.0
47,-1975000.0,7278873.85714286,9.0
48,-1885000.0,7278873.85714286,7.0
49,-1795000.0,7278873.85714286,5.0
50,-1705000.0,7278873.85714286,7.0
51,-1615000.0,7278873.85714286,3.0
52,-1525000.0,7278873.85714286,5.0
53,-1435000.0,7278873.85714286,8.0
54,-1345000.0,7278873.85714286,5.0
55,-1255000.0,7278873.85714286,8.0
56,-1165000.0,7278873.85714286,10.0
57,-1075000.0,7278873.85714286,6.0
58,-985000.0,7278873.85714286,5.0
59,-895000.0,7278873.85714286,6.0
60,-805000.0,7278873.85714286,8.0
61,-715000.0,7278873.85714286,9.0
62,-625000.0,7278873.85714286,3.0
63,-535000.0,7278873.85714286,8.0
64,-445000.0,7278873.85714286,6.0
65,-355000.0,7278873.85714286,8.0
66,-265000.0,7278873.85714286,9.0
67,-175000.0,7278873.85714286,4.0
68,-85000.0,7278873.85714286,11.0
69,5000.0,7278873.85714286,6.0
70,95000.0,7278873.85714286,9.0
71,185000.0,7278873.85714286,6.0
72,275000.0,7278873.85714286,8.0
73,365000.0,7278873.85714286,6.0
74,455000.0,7278873.85714286,7.0
75,545000.0,7278873.85714286,6.0
76,635000.0,7278873.85714286,7.0
77,725000.0,7278873.85714286,6.0
78,815000.0,7278873.85714286,7.0
79,905000.0,7278873.85714286,6.0
80,995000.0,7278873.85714286,7.0
81,1085000.0,7278873.85714286,7.0
82,1175000.0,7278873.85714286,6.0
83,1265000.0,7278873.85714286,9.0
84,1355000.0,7278873.85714286,7.0
85,1445000.0,7278873.85714286,7.0
86,1535000.0,7278873.85714286,9.0
87,1625000.0,7278873.85714286,7.0
88,1715000.0,7278873.85714286,8.0
89,1805000.0,7278873.85714286,6.0
90,-2155000.0,7131456.42857143,5.0
91,-2065000.0,7131456.42857143,8.0
92,-1975000.0,7131456.42857143,8.0
93,-1885000.0,7131456.42857143,6.0
94,-1795000.0,7131456.42857143,6.0
95,-1705000.0,7131456.42857143,6.0
96,-1615000.0,7131456.42857143,7.0
97,-1525000.0,7131456.42857143,5.0
98,-1435000.0,7131456.42857143,5.0
99,-1345000.0,7131456.42857143,7.0
100,-1255000.0,7131456.42857143,7.0
