,lon,lat,spec_0,spec_1,spec_2,spec_3,spec_4
0,-176.0,69.98829,3.0,2.0,2.0,2.0,3.0
1,-168.0,69.98829,0.0,4.0,2.0,3.0,5.0
2,-160.0,69.98829,7.0,5.0,1.0,1.0,2.0
3,-152.0,69.98829,1.0,1.0,2.0,6.0,6.0
4,-144.0,69.98829,3.0,2.0,3.0,4.0,1.0
5,-136.0,69.98829,1.0,2.0,4.0,3.0,3.0
6,-128.0,69.98829,1.0,2.0,3.0,3.0,3.0
7,-120.0,69.98829,8.0,0.0,2.0,2.0,1.0
8,-112.0,69.98829,4.0,3.0,3.0,2.0,2.0
9,-104.0,69.98829,2.0,2.0,3.0,2.0,4.0
10,-96.0,69.98829,1.0,1.0,5.0,3.0,1.0
11,-88.0,69.98829,3.0,4.0,0.0,4.0,2.0
12,-80.0,69.98829,2.0,2.0,6.0,4.0,1.0
13,-72.0,69.98829,2.0,3.0,1.0,6.0,1.0
14,-64.0,69.98829,3.0,2.0,3.0,5.0,1.0
15,-56.0,69.98829,0.0,2.0,5.0,3.0,2.0
16,-48.0,69.98829,3.0,2.0,1.0,3.0,4.0
17,-40.0,69.98829,2.0,4.0,1.0,3.0,2.0
18,-32.0,69.98829,4.0,1.0,4.0,2.0,2.0
19,-24.0,69.98829,0.0,3.0,4.0,3.0,3.0
20,-16.0,69.98829,4.0,2.0,3.0,1.0,4.0
21,-8.0,69.98829,3.0,4.0,2.0,3.0,0.0
22,0.0,69.98829,2.0,3.0,3.0,3.0,3.0
23,8.0,69.98829,2.0,3.0,1.0,1.0,3.0
24,16.0,69.98829,4.0,1.0,5.0,2.0,2.0
25,24.0,69.98829,1.0,2.0,2.0,1.0,6.0
26,32.0,69.98829,2.0,4.0,3.0,3.0,3.0
27,40.0,69.98829,1.0,1.0,5.0,4.0,3.0
28,48.0,69.98829,3.0,1.0,4.0,4.0,3.0
29,56.0,69.98829,2.0,3.0,3.0,3.0,3.0
30,64.0,69.98829,5.0,0.0,3.0,2.0,2.0
31,72.0,69.98829,2.0,2.0,3.0,3.0,5.0
32,80.0,69.98829,3.0,3.0,3.0,1.0,6.0
33,88.0,69.98829,2.0,2.0,3.0,5.0,4.0
34,96.0,69.98829,1.0,4.0,2.0,4.0,2.0
35,104.0,69.98829,2.0,5.0,2.0,4.0,2.0
36,112.0,69.98829,1.0,2.0,3.0,2.0,7.0
37,120.0,69.98829,2.0,3.0,3.0,0.0,3.0
38,128.0,69.98829,5.0,4.0,1.0,3.0,1.0
39,136.0,69.98829,2.0,1.0,5.0,2.0,3.0
40,144.0,69.98829,4.0,2.0,3.0,2.0,0.0
41,152.0,69.98829,4.0,1.0,4.0,1.0,2.0
42,160.0,69.98829,3.0,2.0,1.0,3.0,3.0
43,168.0,69.98829,2.0,3.0,3.0,4.0,2.0
44,176.0,69.98829,2.0,3.0,3.0,3.0,3.0
45,-176.0,51.743159999999996,3.0,4.0,2.0,4.0,2.0
46,-168.0,51.743159999999996,1.0,5.0,3.0,5.0,1.0
47,-160.0,51.743159999999996,2.0,6.0,1.0,1.0,5.0
48,-152.0,51.743159999999996,2.0,3.0,0.0,5.0,0.0
49,-144.0,51.743159999999996,3.0,3.0,4.0,1.0,3.0
50,-136.0,51.743159999999996,5.0,3.0,1.0,1.0,1.0
51,-128.0,51.743159999999996,1.0,3.0,3.0,3.0,1.0
52,-120.0,51.743159999999996,3.0,6.0,2.0,1.0,0.0
53,-112.0,51.743159999999996,6.0,2.0,2.0,0.0,1.0
54,-104.0,51.743159999999996,2.0,5.0,1.0,1.0,3.0
55,-96.0,51.743159999999996,4.0,2.0,3.0,1.0,1.0
56,-88.0,51.743159999999996,2.0,2.0,4.0,1.0,2.0
57,-80.0,51.743159999999996,5.0,1.0,4.0,3.0,1.0
58,-72.0,51.743159999999996,3.0,1.0,0.0,4.0,5.0
59,-64.0,51.743159999999996,1.0,3.0,3.0,3.0,2.0
60,-56.0,51.743159999999996,3.0,3.0,2.0,7.0,1.0
61,-48.0,51.743159999999996,0.0,3.0,5.0,3.0,3.0
62,-40.0,51.743159999999996,5.0,3.0,1.0,3.0,2.0
63,-32.0,51.743159999999996,2.0,2.0,1.0,2.0,4.0
64,-24.0,51.743159999999996,2.0,3.0,2.0,4.0,4.0
65,-16.0,51.743159999999996,3.0,2.0,2.0,2.0,4.0
66,-8.0,51.743159999999996,3.0,4.0,2.0,3.0,0.0
67,0.0,51.743159999999996,1.0,3.0,3.0,2.0,6.0
68,8.0,51.743159999999996,2.0,4.0,2.0,3.0,3.0
69,16.0,51.743159999999996,2.0,2.0,4.0,2.0,1.0
70,24.0,51.743159999999996,4.0,3.0,3.0,2.0,1.0
71,32.0,51.743159999999996,2.0,2.0,2.0,6.0,2.0
72,40.0,51.743159999999996,4.0,1.0,3.0,4.0,1.0
73,48.0,51.743159999999996,3.0,2.0,4.0,4.0,1.0
74,56.0,51.743159999999996,4.0,1.0,4.0,4.0,2.0
75,64.0,51.743159999999996,3.0,3.0,1.0,4.0,3.0
76,72.0,51.743159999999996,4.0,2.0,0.0,2.0,4.0
77,80.0,51.743159999999996,4.0,4.0,1.0,4.0,2.0
78,88.0,51.743159999999996,1.0,0.0,5.0,5.0,5.0
79,96.0,51.743159999999996,2.0,1.0,2.0,7.0,2.0
80,104.0,51.743159999999996,4.0,3.0,3.0,1.0,1.0
81,112.0,51.743159999999996,3.0,4.0,3.0,2.0,3.0
82,120.0,51.743159999999996,6.0,4.0,0.0,2.0,1.0
83,128.0,51.743159999999996,0.0,4.0,1.0,3.0,8.0
84,136.0,51.743159999999996,3.0,5.0,4.0,1.0,0.0
85,144.0,51.743159999999996,1.0,4.0,5.0,1.0,3.0
86,152.0,51.743159999999996,2.0,4.0,2.0,5.0,1.0
87,160.0,51.743159999999996,4.0,2.0,2.0,4.0,1.0
88,168.0,51.743159999999996,3.0,6.0,1.0,3.0,2.0
89,176.0,51.743159999999996,3.0,4.0,3.0,3.0,1.0
90,-176.0,40.03754,3.0,0.0,2.0,1.0,4.0
91,-168.0,40.03754,1.0,3.0,5.0,2.0,3.0
92,-160.0,40.03754,1.0,1.0,2.0,5.0,4.0
93,-152.0,40.03754,7.0,1.0,1.0,4.0,1.0
94,-144.0,40.03754,5.0,3.0,1.0,2.0,2.0
95,-136.0,40.03754,3.0,2.0,5.0,2.0,2.0
96,-128.0,40.03754,2.0,3.0,1.0,3.0,2.0
97,-120.0,40.03754,1.0,2.0,5.0,2.0,2.0
98,-112.0,40.03754,4.0,2.0,3.0,1.0,2.0
99,-104.0,40.03754,1.0,4.0,4.0,2.0,4.0
100,-96.0,40.03754,2.0,4.0,2.0,3.0,3.0
101,-88.0,40.03754,2.0,2.0,1.0,4.0,5.0
102,-80.0,40.03754,2.0,4.0,1.0,4.0,3.0
103,-72.0,40.03754,2.0,5.0,4.0,1.0,2.0
104,-64.0,40.03754,3.0,2.0,3.0,3.0,2.0
105,-56.0,40.03754,5.0,1.0,2.0,4.0,1.0
106,-48.0,40.03754,0.0,2.0,4.0,3.0,4.0
107,-40.0,40.03754,7.0,2.0,3.0,1.0,2.0
108,-32.0,40.03754,4.0,4.0,2.0,3.0,2.0
109,-24.0,40.03754,2.0,5.0,1.0,3.0,0.0
110,-16.0,40.03754,4.0,1.0,1.0,7.0,0.0
111,-8.0,40.03754,0.0,7.0,3.0,3.0,0.0
112,0.0,40.03754,4.0,2.0,5.0,4.0,1.0
113,8.0,40.03754,1.0,4.0,6.0,1.0,4.0
114,16.0,40.03754,2.0,2.0,4.0,2.0,1.0
115,24.0,40.03754,3.0,2.0,1.0,8.0,1.0
116,32.0,40.03754,2.0,1.0,3.0,3.0,3.0
117,40.0,40.03754,2.0,1.0,2.0,3.0,4.0
118,48.0,40.03754,1.0,3.0,1.0,4.0,4.0
119,56.0,40.03754,1.0,5.0,4.0,4.0,1.0
120,64.0,40.03754,2.0,2.0,3.0,2.0,4.0
121,72.0,40.03754,3.0,5.0,1.0,3.0,3.0
122,80.0,40.03754,3.0,5.0,2.0,3.0,2.0
123,88.0,40.03754,4.0,3.0,3.0,3.0,2.0
124,96.0,40.03754,5.0,1.0,4.0,3.0,2.0
125,104.0,40.03754,4.0,2.0,3.0,1.0,3.0
126,112.0,40.03754,2.0,2.0,2.0,4.0,4.0
127,120.0,40.03754,3.0,1.0,3.0,4.0,3.0
128,128.0,40.03754,2.0,0.0,5.0,5.0,1.0
129,136.0,40.03754,1.0,5.0,3.0,2.0,3.0
130,144.0,40.03754,3.0,5.0,3.0,2.0,1.0
131,152.0,40.03754,4.0,5.0,0.0,0.0,5.0
132,160.0,40.03754,2.0,4.0,3.0,2.0,4.0
133,168.0,40.03754,4.0,3.0,1.0,2.0,2.0
134,176.0,40.03754,1.0,6.0,2.0,3.0,3.0
135,-176.0,30.1738,0.0,1.0,6.0,4.0,4.0
136,-168.0,30.1738,4.0,2.0,3.0,3.0,1.0
137,-160.0,30.1738,3.0,3.0,3.0,2.0,4.0
138,-152.0,30.1738,3.0,2.0,4.0,1.0,2.0
139,-144.0,30.1738,1.0,4.0,2.0,2.0,1.0
140,-136.0,30.1738,0.0,3.0,4.0,3.0,1.0
141,-128.0,30.1738,3.0,5.0,3.0,1.0,3.0
142,-120.0,30.1738,3.0,3.0,4.0,1.0,1.0
143,-112.0,30.1738,3.0,1.0,3.0,2.0,2.0
144,-104.0,30.1738,1.0,3.0,3.0,1.0,2.0
145,-96.0,30.1738,2.0,2.0,4.0,3.0,3.0
146,-88.0,30.1738,2.0,1.0,2.0,3.0,7.0
147,-80.0,30.1738,3.0,2.0,1.0,5.0,2.0
148,-72.0,30.1738,0.0,0.0,5.0,4.0,6.0
149,-64.0,30.1738,0.0,3.0,2.0,5.0,3.0
150,-56.0,30.1738,3.0,5.0,3.0,2.0,1.0
151,-48.0,30.1738,3.0,1.0,5.0,2.0,2.0
152,-40.0,30.1738,2.0,5.0,3.0,2.0,2.0
153,-32.0,30.1738,2.0,1.0,3.0,5.0,2.0
154,-24.0,30.1738,4.0,2.0,1.0,2.0,1.0
155,-16.0,30.1738,1.0,3.0,7.0,2.0,0.0
156,-8.0,30.1738,3.0,3.0,2.0,2.0,3.0
157,0.0,30.1738,2.0,3.0,1.0,3.0,5.0
158,8.0,30.1738,2.0,4.0,3.0,3.0,2.0
159,16.0,30.1738,3.0,2.0,4.0,3.0,2.0
160,24.0,30.1738,2.0,2.0,2.0,2.0,3.0
161,32.0,30.1738,2.0,6.0,3.0,2.0,2.0
162,40.0,30.1738,2.0,2.0,3.0,1.0,5.0
163,48.0,30.1738,4.0,4.0,1.0,3.0,0.0
164,56.0,30.1738,4.0,2.0,1.0,2.0,4.0
165,64.0,30.1738,4.0,2.0,3.0,5.0,2.0
166,72.0,30.1738,3.0,4.0,4.0,1.0,2.0
167,80.0,30.1738,1.0,2.0,3.0,4.0,2.0
168,88.0,30.1738,2.0,1.0,3.0,2.0,3.0
169,96.0,30.1738,4.0,0.0,2.0,5.0,2.0
170,104.0,30.1738,1.0,5.0,2.0,4.0,2.0
171,112.0,30.1738,3.0,1.0,0.0,4.0,4.0
172,120.0,30.1738,3.0,2.0,1.0,3.0,4.0
173,128.0,30.1738,2.0,3.0,4.0,0.0,3.0
174,136.0,30.1738,3.0,3.0,2.0,4.0,0.0
175,144.0,30.1738,5.0,2.0,2.0,3.0,2.0
176,152.0,30.1738,4.0,2.0,3.0,4.0,0.0
177,160.0,30.1738,5.0,1.0,2.0,3.0,3.0
178,168.0,30.1738,5.0,1.0,1.0,1.0,4.0
179,176.0,30.1738,3.0,4.0,0.0,4.0,3.0
180,-176.0,21.24611,4.0,3.0,3.0,2.0,2.0
181,-168.0,21.24611,2.0,3.0,0.0,3.0,5.0
182,-160.0,21.24611,1.0,4.0,3.0,2.0,3.0
183,-152.0,21.24611,0.0,2.0,6.0,1.0,3.0
184,-144.0,21.24611,3.0,3.0,4.0,4.0,2.0
185,-136.0,21.24611,2.0,3.0,5.0,2.0,1.0
186,-128.0,21.24611,2.0,2.0,5.0,2.0,3.0
187,-120.0,21.24611,2.0,2.0,3.0,4.0,4.0
188,-112.0,21.24611,5.0,1.0,2.0,3.0,4.0
189,-104.0,21.24611,3.0,1.0,3.0,4.0,3.0
190,-96.0,21.24611,1.0,1.0,3.0,3.0,3.0
191,-88.0,21.24611,3.0,3.0,3.0,2.0,4.0
192,-80.0,21.24611,4.0,1.0,2.0,3.0,4.0
193,-72.0,21.24611,3.0,1.0,1.0,4.0,3.0
194,-64.0,21.24611,0.0,4.0,6.0,2.0,2.0
195,-56.0,21.24611,2.0,1.0,4.0,6.0,2.0
196,-48.0,21.24611,2.0,3.0,3.0,3.0,2.0
197,-40.0,21.24611,2.0,3.0,4.0,3.0,3.0
198,-32.0,21.24611,5.0,2.0,2.0,1.0,5.0
199,-24.0,21.24611,3.0,3.0,3.0,2.0,2.0
200,-16.0,21.24611,2.0,2.0,4.0,3.0,2.0
201,-8.0,21.24611,2.0,1.0,4.0,4.0,1.0
202,0.0,21.24611,1.0,4.0,4.0,1.0,5.0
203,8.0,21.24611,4.0,3.0,5.0,1.0,1.0
204,16.0,21.24611,2.0,5.0,0.0,5.0,1.0
